Loan_ID,Interest_Rate
10166638,2
10166639,2
10166640,2
10166641,3
10166642,3
10166643,2
10166644,3
10166645,3
10166646,3
10166647,2
10166648,3
10166649,3
10166650,3
10166651,3
10166652,3
10166653,3
10166654,3
10166655,3
10166656,3
10166657,2
10166658,3
10166659,2
10166660,3
10166661,3
10166662,3
10166663,3
10166664,3
10166665,2
10166666,3
10166667,2
10166668,3
10166669,3
10166670,2
10166671,3
10166672,3
10166673,3
10166674,3
10166675,3
10166676,3
10166677,2
10166678,2
10166679,3
10166680,3
10166681,3
10166682,3
10166683,3
10166684,3
10166685,3
10166686,3
10166687,2
10166688,3
10166689,3
10166690,3
10166691,3
10166692,3
10166693,2
10166694,3
10166695,3
10166696,3
10166697,2
10166698,3
10166699,2
10166700,3
10166701,3
10166702,3
10166703,3
10166704,2
10166705,3
10166706,3
10166707,2
10166708,3
10166709,3
10166710,3
10166711,2
10166712,3
10166713,3
10166714,2
10166715,2
10166716,3
10166717,2
10166718,2
10166719,3
10166720,3
10166721,3
10166722,3
10166723,3
10166724,2
10166725,3
10166726,3
10166727,3
10166728,2
10166729,3
10166730,3
10166731,3
10166732,3
10166733,3
10166734,3
10166735,3
10166736,3
10166737,2
10166738,2
10166739,3
10166740,3
10166741,3
10166742,3
10166743,3
10166744,3
10166745,3
10166746,3
10166747,3
10166748,3
10166749,3
10166750,3
10166751,3
10166752,3
10166753,3
10166754,3
10166755,3
10166756,3
10166757,3
10166758,2
10166759,3
10166760,3
10166761,2
10166762,3
10166763,2
10166764,3
10166765,3
10166766,3
10166767,3
10166768,2
10166769,3
10166770,3
10166771,2
10166772,3
10166773,3
10166774,3
10166775,3
10166776,2
10166777,3
10166778,2
10166779,3
10166780,2
10166781,3
10166782,3
10166783,2
10166784,2
10166785,3
10166786,2
10166787,3
10166788,2
10166789,2
10166790,3
10166791,3
10166792,2
10166793,3
10166794,2
10166795,3
10166796,2
10166797,2
10166798,3
10166799,3
10166800,3
10166801,2
10166802,3
10166803,3
10166804,2
10166805,3
10166806,3
10166807,3
10166808,3
10166809,3
10166810,3
10166811,3
10166812,3
10166813,3
10166814,3
10166815,3
10166816,3
10166817,3
10166818,3
10166819,3
10166820,3
10166821,3
10166822,3
10166823,3
10166824,3
10166825,3
10166826,3
10166827,3
10166828,3
10166829,2
10166830,2
10166831,3
10166832,2
10166833,3
10166834,3
10166835,3
10166836,3
10166837,2
10166838,3
10166839,3
10166840,2
10166841,2
10166842,3
10166843,3
10166844,2
10166845,3
10166846,2
10166847,3
10166848,3
10166849,2
10166850,3
10166851,2
10166852,3
10166853,3
10166854,2
10166855,2
10166856,2
10166857,3
10166858,3
10166859,2
10166860,3
10166861,3
10166862,3
10166863,2
10166864,3
10166865,3
10166866,3
10166867,2
10166868,3
10166869,3
10166870,3
10166871,3
10166872,3
10166873,2
10166874,3
10166875,3
10166876,3
10166877,3
10166878,3
10166879,2
10166880,3
10166881,2
10166882,3
10166883,2
10166884,3
10166885,3
10166886,2
10166887,3
10166888,3
10166889,3
10166890,3
10166891,2
10166892,3
10166893,3
10166894,3
10166895,2
10166896,3
10166897,3
10166898,3
10166899,3
10166900,2
10166901,3
10166902,2
10166903,3
10166904,2
10166905,3
10166906,2
10166907,3
10166908,2
10166909,3
10166910,3
10166911,3
10166912,3
10166913,3
10166914,3
10166915,3
10166916,2
10166917,3
10166918,3
10166919,2
10166920,3
10166921,3
10166922,2
10166923,3
10166924,3
10166925,3
10166926,3
10166927,3
10166928,2
10166929,3
10166930,3
10166931,2
10166932,3
10166933,3
10166934,3
10166935,3
10166936,2
10166937,3
10166938,2
10166939,3
10166940,3
10166941,2
10166942,3
10166943,3
10166944,3
10166945,3
10166946,2
10166947,3
10166948,3
10166949,3
10166950,3
10166951,2
10166952,3
10166953,3
10166954,2
10166955,3
10166956,2
10166957,3
10166958,2
10166959,3
10166960,2
10166961,2
10166962,3
10166963,3
10166964,2
10166965,3
10166966,3
10166967,3
10166968,3
10166969,3
10166970,3
10166971,2
10166972,3
10166973,3
10166974,2
10166975,2
10166976,3
10166977,3
10166978,3
10166979,3
10166980,3
10166981,3
10166982,3
10166983,2
10166984,2
10166985,2
10166986,3
10166987,3
10166988,3
10166989,3
10166990,3
10166991,3
10166992,2
10166993,3
10166994,3
10166995,3
10166996,3
10166997,3
10166998,3
10166999,3
10167000,2
10167001,3
10167002,3
10167003,3
10167004,2
10167005,3
10167006,3
10167007,3
10167008,2
10167009,2
10167010,3
10167011,3
10167012,2
10167013,3
10167014,2
10167015,2
10167016,3
10167017,3
10167018,3
10167019,3
10167020,3
10167021,3
10167022,3
10167023,3
10167024,3
10167025,3
10167026,2
10167027,3
10167028,2
10167029,3
10167030,3
10167031,3
10167032,2
10167033,3
10167034,3
10167035,3
10167036,3
10167037,3
10167038,3
10167039,3
10167040,3
10167041,3
10167042,3
10167043,2
10167044,3
10167045,3
10167046,3
10167047,3
10167048,3
10167049,3
10167050,3
10167051,3
10167052,3
10167053,3
10167054,3
10167055,3
10167056,3
10167057,3
10167058,3
10167059,3
10167060,2
10167061,3
10167062,3
10167063,2
10167064,3
10167065,2
10167066,2
10167067,3
10167068,2
10167069,3
10167070,2
10167071,3
10167072,2
10167073,3
10167074,3
10167075,3
10167076,3
10167077,3
10167078,3
10167079,3
10167080,3
10167081,3
10167082,3
10167083,2
10167084,3
10167085,2
10167086,2
10167087,3
10167088,3
10167089,3
10167090,2
10167091,3
10167092,3
10167093,3
10167094,3
10167095,3
10167096,3
10167097,3
10167098,3
10167099,3
10167100,3
10167101,3
10167102,3
10167103,2
10167104,3
10167105,3
10167106,3
10167107,2
10167108,2
10167109,3
10167110,3
10167111,3
10167112,3
10167113,3
10167114,2
10167115,3
10167116,3
10167117,3
10167118,3
10167119,2
10167120,3
10167121,2
10167122,3
10167123,3
10167124,3
10167125,3
10167126,3
10167127,3
10167128,3
10167129,3
10167130,2
10167131,3
10167132,3
10167133,3
10167134,3
10167135,2
10167136,3
10167137,3
10167138,2
10167139,2
10167140,3
10167141,3
10167142,2
10167143,3
10167144,3
10167145,3
10167146,3
10167147,2
10167148,3
10167149,3
10167150,3
10167151,3
10167152,3
10167153,3
10167154,3
10167155,3
10167156,3
10167157,3
10167158,3
10167159,3
10167160,3
10167161,3
10167162,3
10167163,3
10167164,3
10167165,2
10167166,2
10167167,3
10167168,3
10167169,3
10167170,2
10167171,3
10167172,3
10167173,3
10167174,3
10167175,2
10167176,3
10167177,3
10167178,3
10167179,3
10167180,3
10167181,3
10167182,2
10167183,3
10167184,2
10167185,2
10167186,3
10167187,3
10167188,3
10167189,3
10167190,2
10167191,2
10167192,3
10167193,3
10167194,2
10167195,3
10167196,2
10167197,2
10167198,3
10167199,3
10167200,3
10167201,3
10167202,3
10167203,3
10167204,3
10167205,3
10167206,3
10167207,3
10167208,3
10167209,3
10167210,3
10167211,3
10167212,2
10167213,3
10167214,3
10167215,3
10167216,3
10167217,3
10167218,3
10167219,3
10167220,3
10167221,3
10167222,3
10167223,3
10167224,3
10167225,3
10167226,2
10167227,3
10167228,2
10167229,3
10167230,3
10167231,3
10167232,3
10167233,3
10167234,3
10167235,2
10167236,3
10167237,3
10167238,3
10167239,2
10167240,3
10167241,2
10167242,3
10167243,2
10167244,3
10167245,3
10167246,2
10167247,3
10167248,3
10167249,3
10167250,3
10167251,3
10167252,3
10167253,3
10167254,3
10167255,3
10167256,3
10167257,3
10167258,3
10167259,3
10167260,3
10167261,3
10167262,2
10167263,3
10167264,3
10167265,2
10167266,3
10167267,3
10167268,3
10167269,3
10167270,3
10167271,2
10167272,2
10167273,2
10167274,2
10167275,2
10167276,3
10167277,3
10167278,3
10167279,3
10167280,2
10167281,3
10167282,2
10167283,3
10167284,3
10167285,3
10167286,3
10167287,3
10167288,2
10167289,2
10167290,2
10167291,2
10167292,3
10167293,3
10167294,2
10167295,3
10167296,3
10167297,3
10167298,2
10167299,3
10167300,3
10167301,2
10167302,3
10167303,3
10167304,3
10167305,3
10167306,2
10167307,3
10167308,3
10167309,3
10167310,3
10167311,3
10167312,3
10167313,2
10167314,2
10167315,3
10167316,3
10167317,3
10167318,3
10167319,3
10167320,2
10167321,3
10167322,2
10167323,3
10167324,3
10167325,3
10167326,3
10167327,3
10167328,3
10167329,3
10167330,3
10167331,2
10167332,3
10167333,3
10167334,3
10167335,3
10167336,2
10167337,2
10167338,2
10167339,3
10167340,3
10167341,3
10167342,3
10167343,3
10167344,3
10167345,3
10167346,3
10167347,3
10167348,3
10167349,3
10167350,3
10167351,3
10167352,3
10167353,3
10167354,2
10167355,3
10167356,3
10167357,3
10167358,2
10167359,2
10167360,3
10167361,3
10167362,2
10167363,3
10167364,3
10167365,3
10167366,3
10167367,3
10167368,3
10167369,3
10167370,3
10167371,3
10167372,2
10167373,3
10167374,3
10167375,2
10167376,3
10167377,2
10167378,3
10167379,2
10167380,3
10167381,3
10167382,3
10167383,3
10167384,3
10167385,3
10167386,3
10167387,3
10167388,2
10167389,3
10167390,3
10167391,3
10167392,3
10167393,2
10167394,2
10167395,3
10167396,3
10167397,3
10167398,3
10167399,3
10167400,3
10167401,3
10167402,2
10167403,3
10167404,3
10167405,3
10167406,3
10167407,3
10167408,3
10167409,3
10167410,3
10167411,3
10167412,3
10167413,3
10167414,3
10167415,3
10167416,2
10167417,3
10167418,3
10167419,3
10167420,3
10167421,3
10167422,2
10167423,2
10167424,3
10167425,2
10167426,2
10167427,3
10167428,2
10167429,3
10167430,3
10167431,3
10167432,3
10167433,3
10167434,3
10167435,3
10167436,3
10167437,3
10167438,3
10167439,3
10167440,3
10167441,3
10167442,3
10167443,3
10167444,3
10167445,3
10167446,3
10167447,3
10167448,3
10167449,3
10167450,3
10167451,3
10167452,2
10167453,3
10167454,3
10167455,3
10167456,3
10167457,3
10167458,2
10167459,3
10167460,2
10167461,2
10167462,3
10167463,3
10167464,3
10167465,3
10167466,3
10167467,3
10167468,3
10167469,3
10167470,2
10167471,3
10167472,3
10167473,3
10167474,3
10167475,3
10167476,3
10167477,3
10167478,2
10167479,2
10167480,3
10167481,2
10167482,3
10167483,3
10167484,3
10167485,3
10167486,3
10167487,3
10167488,2
10167489,2
10167490,3
10167491,3
10167492,3
10167493,3
10167494,3
10167495,3
10167496,3
10167497,3
10167498,2
10167499,2
10167500,3
10167501,3
10167502,2
10167503,3
10167504,3
10167505,3
10167506,3
10167507,3
10167508,3
10167509,2
10167510,3
10167511,3
10167512,2
10167513,3
10167514,2
10167515,2
10167516,2
10167517,3
10167518,3
10167519,3
10167520,3
10167521,3
10167522,3
10167523,2
10167524,3
10167525,3
10167526,2
10167527,2
10167528,3
10167529,2
10167530,3
10167531,3
10167532,3
10167533,3
10167534,3
10167535,3
10167536,3
10167537,2
10167538,3
10167539,3
10167540,3
10167541,3
10167542,3
10167543,3
10167544,3
10167545,3
10167546,3
10167547,3
10167548,3
10167549,3
10167550,3
10167551,3
10167552,3
10167553,2
10167554,3
10167555,3
10167556,3
10167557,3
10167558,2
10167559,3
10167560,3
10167561,3
10167562,3
10167563,3
10167564,2
10167565,3
10167566,3
10167567,3
10167568,2
10167569,2
10167570,2
10167571,2
10167572,3
10167573,2
10167574,3
10167575,3
10167576,3
10167577,2
10167578,3
10167579,3
10167580,3
10167581,3
10167582,2
10167583,3
10167584,3
10167585,2
10167586,3
10167587,3
10167588,3
10167589,3
10167590,3
10167591,3
10167592,2
10167593,2
10167594,3
10167595,3
10167596,3
10167597,2
10167598,2
10167599,3
10167600,3
10167601,3
10167602,3
10167603,2
10167604,2
10167605,3
10167606,3
10167607,3
10167608,3
10167609,3
10167610,3
10167611,3
10167612,2
10167613,2
10167614,3
10167615,3
10167616,2
10167617,2
10167618,2
10167619,3
10167620,3
10167621,3
10167622,3
10167623,2
10167624,2
10167625,3
10167626,3
10167627,3
10167628,3
10167629,3
10167630,3
10167631,3
10167632,3
10167633,2
10167634,3
10167635,3
10167636,2
10167637,3
10167638,3
10167639,3
10167640,3
10167641,2
10167642,3
10167643,2
10167644,3
10167645,3
10167646,3
10167647,3
10167648,2
10167649,3
10167650,2
10167651,2
10167652,3
10167653,3
10167654,3
10167655,3
10167656,2
10167657,2
10167658,2
10167659,3
10167660,2
10167661,3
10167662,3
10167663,3
10167664,3
10167665,3
10167666,3
10167667,3
10167668,3
10167669,2
10167670,3
10167671,3
10167672,3
10167673,3
10167674,2
10167675,3
10167676,2
10167677,2
10167678,3
10167679,2
10167680,2
10167681,2
10167682,3
10167683,3
10167684,3
10167685,3
10167686,3
10167687,3
10167688,3
10167689,3
10167690,3
10167691,3
10167692,2
10167693,3
10167694,3
10167695,3
10167696,2
10167697,3
10167698,2
10167699,2
10167700,3
10167701,3
10167702,3
10167703,3
10167704,3
10167705,3
10167706,3
10167707,3
10167708,3
10167709,3
10167710,3
10167711,3
10167712,2
10167713,3
10167714,3
10167715,3
10167716,3
10167717,2
10167718,3
10167719,3
10167720,3
10167721,3
10167722,3
10167723,3
10167724,3
10167725,3
10167726,3
10167727,3
10167728,3
10167729,3
10167730,3
10167731,3
10167732,3
10167733,3
10167734,3
10167735,2
10167736,3
10167737,3
10167738,3
10167739,3
10167740,3
10167741,3
10167742,3
10167743,3
10167744,3
10167745,3
10167746,3
10167747,3
10167748,3
10167749,3
10167750,3
10167751,3
10167752,3
10167753,3
10167754,2
10167755,3
10167756,3
10167757,2
10167758,3
10167759,2
10167760,2
10167761,3
10167762,3
10167763,3
10167764,3
10167765,3
10167766,3
10167767,3
10167768,2
10167769,3
10167770,3
10167771,3
10167772,3
10167773,3
10167774,3
10167775,2
10167776,3
10167777,3
10167778,3
10167779,3
10167780,3
10167781,3
10167782,3
10167783,2
10167784,3
10167785,2
10167786,2
10167787,2
10167788,2
10167789,2
10167790,2
10167791,2
10167792,3
10167793,3
10167794,3
10167795,3
10167796,3
10167797,3
10167798,3
10167799,3
10167800,3
10167801,3
10167802,3
10167803,3
10167804,2
10167805,2
10167806,2
10167807,3
10167808,3
10167809,2
10167810,3
10167811,3
10167812,3
10167813,2
10167814,3
10167815,3
10167816,3
10167817,3
10167818,3
10167819,3
10167820,3
10167821,2
10167822,2
10167823,3
10167824,3
10167825,2
10167826,2
10167827,2
10167828,3
10167829,3
10167830,3
10167831,3
10167832,2
10167833,2
10167834,3
10167835,2
10167836,3
10167837,3
10167838,2
10167839,3
10167840,2
10167841,3
10167842,2
10167843,3
10167844,2
10167845,3
10167846,3
10167847,3
10167848,3
10167849,2
10167850,2
10167851,3
10167852,3
10167853,3
10167854,3
10167855,2
10167856,3
10167857,3
10167858,3
10167859,3
10167860,3
10167861,3
10167862,3
10167863,3
10167864,3
10167865,3
10167866,3
10167867,3
10167868,2
10167869,3
10167870,3
10167871,2
10167872,3
10167873,2
10167874,3
10167875,2
10167876,3
10167877,3
10167878,2
10167879,2
10167880,3
10167881,3
10167882,2
10167883,2
10167884,3
10167885,2
10167886,3
10167887,2
10167888,3
10167889,2
10167890,2
10167891,3
10167892,3
10167893,3
10167894,3
10167895,2
10167896,2
10167897,3
10167898,3
10167899,2
10167900,3
10167901,3
10167902,2
10167903,3
10167904,2
10167905,3
10167906,3
10167907,3
10167908,3
10167909,2
10167910,2
10167911,3
10167912,3
10167913,3
10167914,3
10167915,3
10167916,2
10167917,3
10167918,3
10167919,3
10167920,3
10167921,3
10167922,3
10167923,3
10167924,3
10167925,3
10167926,3
10167927,3
10167928,2
10167929,2
10167930,3
10167931,2
10167932,3
10167933,3
10167934,3
10167935,3
10167936,2
10167937,2
10167938,2
10167939,3
10167940,3
10167941,3
10167942,3
10167943,3
10167944,3
10167945,2
10167946,3
10167947,3
10167948,3
10167949,3
10167950,3
10167951,2
10167952,3
10167953,3
10167954,3
10167955,3
10167956,3
10167957,3
10167958,2
10167959,3
10167960,3
10167961,2
10167962,3
10167963,3
10167964,3
10167965,3
10167966,3
10167967,2
10167968,3
10167969,3
10167970,3
10167971,3
10167972,3
10167973,2
10167974,3
10167975,3
10167976,3
10167977,3
10167978,3
10167979,2
10167980,2
10167981,3
10167982,2
10167983,2
10167984,3
10167985,3
10167986,3
10167987,3
10167988,3
10167989,3
10167990,3
10167991,3
10167992,3
10167993,2
10167994,3
10167995,3
10167996,3
10167997,3
10167998,3
10167999,3
10168000,3
10168001,3
10168002,2
10168003,3
10168004,3
10168005,3
10168006,3
10168007,3
10168008,2
10168009,2
10168010,3
10168011,2
10168012,2
10168013,3
10168014,3
10168015,3
10168016,2
10168017,2
10168018,2
10168019,2
10168020,3
10168021,3
10168022,3
10168023,3
10168024,3
10168025,3
10168026,3
10168027,3
10168028,3
10168029,2
10168030,3
10168031,3
10168032,3
10168033,3
10168034,3
10168035,3
10168036,3
10168037,3
10168038,2
10168039,3
10168040,3
10168041,3
10168042,3
10168043,3
10168044,3
10168045,3
10168046,3
10168047,2
10168048,3
10168049,2
10168050,3
10168051,3
10168052,3
10168053,3
10168054,2
10168055,2
10168056,3
10168057,3
10168058,2
